transaction_id,sender_id,receiver_id,amount,timestamp
T1,A37,A59,2636,2026-01-01 09:00:04
T2,A9,A38,9808,2026-01-01 09:00:04
T3,A60,A51,6940,2026-01-01 09:00:12
T4,A57,A13,476,2026-01-01 09:00:04
T5,A59,A20,7877,2026-01-01 09:00:25
T6,A27,A11,2115,2026-01-01 09:00:06
T7,A2,A52,4177,2026-01-01 09:00:14
T8,A18,A43,8445,2026-01-01 09:00:32
T9,A7,A23,5615,2026-01-01 09:00:27
T10,A51,A34,1660,2026-01-01 09:00:30
T11,A1,A45,7852,2026-01-01 09:00:22
T12,A26,A48,4487,2026-01-01 09:00:48
T13,A12,A9,5155,2026-01-01 09:00:26
T14,A52,A8,3194,2026-01-01 09:00:42
T15,A31,A4,8556,2026-01-01 09:00:15
T16,A34,A59,7076,2026-01-01 09:01:20
T17,A52,A1,5482,2026-01-01 09:01:08
T18,A12,A28,4110,2026-01-01 09:00:18
T19,A3,A34,7921,2026-01-01 09:00:38
T20,A4,A33,508,2026-01-01 09:01:00
T21,A17,A23,3881,2026-01-01 09:00:21
T22,A17,A44,2948,2026-01-01 09:01:50
T23,A48,A53,2108,2026-01-01 09:01:09
T24,A3,A20,733,2026-01-01 09:01:12
T25,A41,A29,8801,2026-01-01 09:02:05
T26,A9,A19,1347,2026-01-01 09:02:10
T27,A33,A17,5304,2026-01-01 09:00:27
T28,A51,A29,7393,2026-01-01 09:00:56
T29,A5,A43,509,2026-01-01 09:00:29
T30,A19,A45,3972,2026-01-01 09:01:30
T31,A48,A54,5584,2026-01-01 09:00:31
T32,A4,A55,8112,2026-01-01 09:00:32
T33,A20,A33,2289,2026-01-01 09:02:12
T34,A23,A51,1823,2026-01-01 09:01:42
T35,A56,A40,1529,2026-01-01 09:01:10
T36,A15,A42,8638,2026-01-01 09:01:12
T37,A42,A60,1514,2026-01-01 09:01:51
T38,A51,A6,3748,2026-01-01 09:01:16
T39,A40,A55,1900,2026-01-01 09:01:18
T40,A41,A36,5059,2026-01-01 09:01:20
T41,A48,A17,8487,2026-01-01 09:03:25
T42,A6,A47,8761,2026-01-01 09:03:30
T43,A13,A33,1095,2026-01-01 09:01:26
T44,A39,A33,5338,2026-01-01 09:03:40
T45,A23,A16,6467,2026-01-01 09:03:00
T46,A6,A48,493,2026-01-01 09:03:04
T47,A7,A20,6225,2026-01-01 09:03:08
T48,A23,A43,1554,2026-01-01 09:02:24
T49,A13,A53,4029,2026-01-01 09:00:49
T50,A60,A49,3767,2026-01-01 09:01:40
T51,A60,A22,3475,2026-01-01 09:04:15
T52,A18,A12,888,2026-01-01 09:00:52
T53,A44,A23,8324,2026-01-01 09:01:46
T54,A5,A2,8518,2026-01-01 09:01:48
T55,A13,A52,7039,2026-01-01 09:04:35
T56,A56,A14,1000,2026-01-01 09:00:56
T57,A23,A13,8761,2026-01-01 09:03:48
T58,A19,A24,3470,2026-01-01 09:02:54
T59,A52,A12,8357,2026-01-01 09:02:57
T60,A31,A54,4223,2026-01-01 09:03:00
T61,A4,A13,2258,2026-01-01 09:03:03
T62,A60,A39,3914,2026-01-01 09:03:06
T63,A15,A59,5563,2026-01-01 09:02:06
T64,A20,A32,1552,2026-01-01 09:02:08
T65,A36,A38,6564,2026-01-01 09:02:10
T66,A19,A22,3726,2026-01-01 09:04:24
T67,A24,A1,134,2026-01-01 09:02:14
T68,A38,A34,9674,2026-01-01 09:02:16
T69,A14,A50,9108,2026-01-01 09:01:09
T70,A9,A18,401,2026-01-01 09:01:10
T71,A55,A5,1621,2026-01-01 09:03:33
T72,A17,A14,7363,2026-01-01 09:02:24
T73,A48,A56,868,2026-01-01 09:03:39
T74,A53,A12,9427,2026-01-01 09:06:10
T75,A17,A46,7692,2026-01-01 09:06:15
T76,A23,A18,8117,2026-01-01 09:05:04
T77,A4,A14,5398,2026-01-01 09:06:25
T78,A29,A14,6349,2026-01-01 09:02:36
T79,A26,A48,8758,2026-01-01 09:01:19
T80,A25,A28,1384,2026-01-01 09:06:40
T81,A26,A23,761,2026-01-01 09:04:03
T82,A37,A24,3971,2026-01-01 09:05:28
T83,A47,A55,3427,2026-01-01 09:05:32
T84,A42,A26,6730,2026-01-01 09:04:12
T85,A38,A53,9598,2026-01-01 09:07:05
T86,A35,A9,9866,2026-01-01 09:01:26
T87,A25,A44,5501,2026-01-01 09:07:15
T88,A48,A60,3190,2026-01-01 09:07:20
T89,A15,A49,525,2026-01-01 09:07:25
T90,A59,A3,1304,2026-01-01 09:04:30
T91,A59,A22,4810,2026-01-01 09:06:04
T92,A52,A25,9790,2026-01-01 09:03:04
T93,A57,A26,6543,2026-01-01 09:07:45
T94,A48,A1,9513,2026-01-01 09:03:08
T95,A11,A56,890,2026-01-01 09:06:20
T96,A46,A13,9167,2026-01-01 09:06:24
T97,A40,A20,7015,2026-01-01 09:03:14
T98,A26,A42,4151,2026-01-01 09:06:32
T99,A37,A42,3672,2026-01-01 09:03:18
T100,A56,A24,7268,2026-01-01 09:08:20
T101,A14,A59,3073,2026-01-01 09:05:03
T102,A34,A57,2748,2026-01-01 09:08:30
T103,A2,A11,9028,2026-01-01 09:05:09
T104,A40,A18,8812,2026-01-01 09:06:56
T105,A17,A19,5601,2026-01-01 09:05:15
T106,A8,A18,9666,2026-01-01 09:05:18
T107,A45,A7,3433,2026-01-01 09:01:47
T108,A1,A55,4804,2026-01-01 09:03:36
T109,A20,A48,6424,2026-01-01 09:09:05
T110,A39,A32,7351,2026-01-01 09:09:10
T111,A52,A22,9016,2026-01-01 09:07:24
T112,A22,A46,5551,2026-01-01 09:07:28
T113,A42,A5,6842,2026-01-01 09:03:46
T114,A26,A34,5423,2026-01-01 09:03:48
T115,A54,A16,2723,2026-01-01 09:07:40
T116,A58,A1,487,2026-01-01 09:01:56
T117,A21,A44,5781,2026-01-01 09:07:48
T118,A14,A5,5086,2026-01-01 09:03:56
T119,A15,A57,4127,2026-01-01 09:03:58
T120,A57,A9,2677,2026-01-01 09:08:00
T121,A6,A44,4995,2026-01-01 09:08:04
T122,A24,A33,9041,2026-01-01 09:04:04
T123,A36,A8,5836,2026-01-01 09:06:09
T124,A2,A33,781,2026-01-01 09:10:20
T125,A10,A52,8144,2026-01-01 09:06:15
T126,A30,A13,834,2026-01-01 09:08:24
T127,A6,A3,205,2026-01-01 09:02:07
T128,A37,A50,3534,2026-01-01 09:08:32
T129,A41,A56,9438,2026-01-01 09:04:18
T130,A29,A52,4274,2026-01-01 09:02:10
T131,A24,A44,8008,2026-01-01 09:10:55
T132,A34,A48,1127,2026-01-01 09:11:00
T133,A25,A49,633,2026-01-01 09:02:13
T134,A27,A36,1913,2026-01-01 09:02:14
T135,A41,A39,2267,2026-01-01 09:11:15
T136,A39,A15,655,2026-01-01 09:06:48
T137,A6,A2,8563,2026-01-01 09:11:25
T138,A37,A11,993,2026-01-01 09:11:30
T139,A36,A2,2111,2026-01-01 09:11:35
T140,A23,A5,7066,2026-01-01 09:11:40
T141,A25,A22,7864,2026-01-01 09:02:21
T142,A20,A6,974,2026-01-01 09:02:22
T143,A59,A43,745,2026-01-01 09:07:09
T144,A10,A19,6104,2026-01-01 09:09:36
T145,A43,A55,4575,2026-01-01 09:12:05
T146,A38,A25,1840,2026-01-01 09:02:26
T147,A47,A33,8576,2026-01-01 09:07:21
T148,A42,A6,2956,2026-01-01 09:09:52
T149,A12,A31,8888,2026-01-01 09:04:58
T150,A27,A46,1095,2026-01-01 09:12:30
T151,A12,A39,1932,2026-01-01 09:10:04
T152,A37,A3,1582,2026-01-01 09:05:04
T153,A52,A35,254,2026-01-01 09:12:45
T154,A11,A27,6620,2026-01-01 09:05:08
T155,A47,A3,8966,2026-01-01 09:05:10
T156,A57,A27,3678,2026-01-01 09:13:00
T157,A17,A36,6124,2026-01-01 09:10:28
T158,A48,A6,6273,2026-01-01 09:10:32
T159,A45,A22,725,2026-01-01 09:07:57
T160,A41,A32,3287,2026-01-01 09:10:40
T161,A12,A37,2904,2026-01-01 09:10:44
T162,A59,A14,476,2026-01-01 09:13:30
T163,A8,A6,1429,2026-01-01 09:05:26
T164,A10,A5,4957,2026-01-01 09:05:28
T165,A8,A48,1118,2026-01-01 09:08:15
T166,A53,A13,6437,2026-01-01 09:05:32
T167,A11,A54,5600,2026-01-01 09:05:34
T168,A40,A7,3575,2026-01-01 09:14:00
T169,A8,A46,3890,2026-01-01 09:08:27
T170,A49,A16,2100,2026-01-01 09:11:20
T171,A41,A7,1603,2026-01-01 09:14:15
T172,A31,A33,7203,2026-01-01 09:05:44
T173,A27,A48,9406,2026-01-01 09:11:32
T174,A38,A29,6847,2026-01-01 09:08:42
T175,A9,A24,8425,2026-01-01 09:14:35
T176,A45,A13,4760,2026-01-01 09:14:40
T177,A21,A32,6528,2026-01-01 09:02:57
T178,A27,A29,9712,2026-01-01 09:14:50
T179,A35,A49,1519,2026-01-01 09:02:59
T180,A21,A5,5965,2026-01-01 09:12:00
T181,A5,A22,1075,2026-01-01 09:09:03
T182,A2,A24,7623,2026-01-01 09:06:04
T183,A43,A45,5033,2026-01-01 09:09:09
T184,A50,A11,7640,2026-01-01 09:06:08
T185,A31,A46,3999,2026-01-01 09:06:10
T186,A11,A55,1290,2026-01-01 09:03:06
T187,A53,A17,8132,2026-01-01 09:12:28
T188,A57,A58,5380,2026-01-01 09:06:16
T189,A8,A38,689,2026-01-01 09:15:45
T190,A36,A24,2101,2026-01-01 09:06:20
T191,A31,A3,6837,2026-01-01 09:12:44
